日期,风险平价策略
2025-04-29,1.9200323928568077
2025-04-30,1.9115159820948466
2025-05-06,1.9119689422882127
2025-05-07,1.9109223972062026
2025-05-08,1.912272620051912
2025-05-09,1.9141279608310835
2025-05-12,1.910290170606662
2025-05-13,1.9136162557608971
2025-05-14,1.9184817891944779
2025-05-15,1.9110354709986457
2025-05-16,1.908875360373322
2025-05-19,1.9115049004129674
2025-05-20,1.9121765765489285
2025-05-21,1.9213249363609874
2025-05-22,1.9180756468231848
2025-05-23,1.9162237713718973
2025-05-26,1.9179103731030143
2025-05-27,1.9154516051238717
2025-05-28,1.9142235333525053
2025-05-29,1.916653684385861
2025-05-30,1.9157731337711332
2025-06-03,1.9161064942781694
2025-06-04,1.9222018182033493
2025-06-05,1.9210518494202842
2025-06-06,1.9285921563074253
2025-06-09,1.930568498220981
2025-06-10,1.930452858515553
2025-06-11,1.9366212216229
2025-06-12,1.940081554227751
2025-06-13,1.944160417987613
2025-06-16,1.9471877384428393
2025-06-17,1.9491466615829627
2025-06-18,1.9557500592324895
2025-06-19,1.955937241369584
2025-06-20,1.95451089123728
2025-06-23,1.9571262012833006
2025-06-24,1.9494307653441143
2025-06-25,1.9503464117268412
2025-06-26,1.9473775465687257
2025-06-27,1.9475218351483299
2025-06-30,1.9471870993499945
2025-07-01,1.9530139964536868
2025-07-02,1.9540930155562564
2025-07-03,1.9563941869462251
2025-07-04,1.9550217864992376
2025-07-07,1.9514977766036807
2025-07-08,1.9567194797503566
2025-07-09,1.9559612329969374
2025-07-10,1.9584487647852857
2025-07-11,1.9598322603941316
2025-07-14,1.9600053285438208
2025-07-15,1.9584441178690553
2025-07-16,1.9574250993768194
2025-07-17,1.9634525923660513
2025-07-18,1.9672980690198096
2025-07-21,1.9734111894875415
2025-07-22,1.976147900902666
2025-07-23,1.9749902115467006
2025-07-24,1.9707842489171936
2025-07-25,1.9678478611908974
2025-07-28,1.9658472017133277
2025-07-29,1.9641161176477582
2025-07-30,1.96804008149061
2025-07-31,1.9608276024633773
2025-08-01,1.9593189037049945
2025-08-04,1.9642829056673536
2025-08-05,1.9691478363544381
2025-08-06,1.9731453517898776
2025-08-07,1.9742153166811467
2025-08-08,1.973104025446488
2025-08-11,1.973789692011684
2025-08-12,1.9761500013799604
2025-08-13,1.9840926902186697
2025-08-14,1.977975668920919
2025-08-15,1.98338944844914
2025-08-18,1.982821855779517
2025-08-19,1.9820098389287515
2025-08-20,1.9852595780883142
2025-08-21,1.987432449944321
2025-08-22,1.9932871205835427
2025-08-25,2.007181382982861
2025-08-26,2.004889194386321
2025-08-27,1.994430734484843
2025-08-28,1.9949851608053488
2025-08-29,1.9987085054155957
2025-09-01,2.002500410642104
2025-09-02,2.0005587476869815
2025-09-03,2.0000514635089073
2025-09-04,1.9904666986057076
2025-09-05,1.9979325620851365
2025-09-08,1.999522198460304
2025-09-09,1.9981034644626257
2025-09-10,1.995206346671096
2025-09-11,2.006931392805264
2025-09-12,2.008543037287732
2025-09-15,2.006444769608454
2025-09-16,2.010700705596267
2025-09-17,2.0123719715033572
2025-09-18,1.9979105870487504
2025-09-19,1.9970367092211776
2025-09-22,2.0019492089201307
2025-09-23,1.9923250102325896
2025-09-24,1.9992051183155168
2025-09-25,2.0072332668981177
2025-09-26,2.002899577421584
2025-09-29,2.007844352709614
2025-09-30,2.0095793455038837
2025-10-09,2.0337253163439772
2025-10-10,2.0216154487635305
2025-10-13,2.0231211678843244
2025-10-14,2.0209041702207364
2025-10-15,2.0306518860386817
2025-10-16,2.032493682695666
2025-10-17,2.029135823690481
2025-10-20,2.026145429069139
2025-10-21,2.0357626822472517
2025-10-22,2.0329156795622456
2025-10-23,2.037191049001713
2025-10-24,2.042016249100268
2025-10-27,2.0503504458547694
2025-10-28,2.0456204748536524
2025-10-29,2.0539303983499106
2025-10-30,2.050653838274213
2025-10-31,2.0514800419077575
2025-11-03,2.0586748456064288
2025-11-04,2.052884867382181
2025-11-05,2.054089218086042
2025-11-06,2.060606972730366
2025-11-07,2.058265687357046
2025-11-10,2.0652494698989545
2025-11-11,2.0638872875175567
2025-11-12,2.0695569293578484
2025-11-13,2.072430961945907
2025-11-14,2.0677543187448704
2025-11-17,2.061634435850093
2025-11-18,2.055304551635966
2025-11-19,2.0576307375692324
2025-11-20,2.055948847661055
2025-11-21,2.043003264594669
2025-11-24,2.045710327268505
2025-11-25,2.0478324872068905
2025-11-26,2.042552857204922
2025-11-27,2.0450997629902687
2025-11-28,2.050148915658501
2025-12-01,2.059435660532025
2025-12-02,2.0564149665501743
2025-12-03,2.0542883572340065
2025-12-04,2.051679589861711
2025-12-05,2.058232771823376
2025-12-08,2.0571532187007766
2025-12-09,2.0445073669926117
2025-12-10,2.046329830695544
2025-12-11,2.047416002852492
2025-12-12,2.051585866567212
2025-12-15,2.045360651477818
2025-12-16,2.039761794428475
2025-12-17,2.0458518917958157
2025-12-18,2.0484880075247345
2025-12-19,2.055839103936218
2025-12-22,2.0631297277856344
2025-12-23,2.069390980337321
2025-12-24,2.0748569946949855
2025-12-25,2.0771064912241917
2025-12-26,2.08847931444543
2025-12-29,2.0778021821963946
2025-12-30,2.075749698010941
2025-12-31,2.0726104421220652
2026-01-05,2.086271138151912
2026-01-06,2.10417779347729
2026-01-07,2.0986651024325234
2026-01-08,2.0896954006781456
2026-01-09,2.1024435329667885
2026-01-12,2.11617231407731
2026-01-13,2.11040633317632
2026-01-14,2.112066972441102
2026-01-15,2.10790253138396
2026-01-16,2.0989464892207588
2026-01-19,2.1016346360594524
2026-01-20,2.1071357966871114
2026-01-21,2.114283042798218
2026-01-22,2.118943010318901
2026-01-23,2.1279469682072243
2026-01-26,2.1322184872233945
2026-01-27,2.1281829405805994
2026-01-28,2.1442050637404
2026-01-29,2.1608382820091827
2026-01-30,2.1369134154987255
2026-02-02,2.104524748300683
2026-02-03,2.1204791507966188
2026-02-04,2.1292298671052214
2026-02-05,2.123665856624611
2026-02-06,2.122804537083304
2026-02-09,2.1315569738228106
2026-02-10,2.133787438960621
2026-02-11,2.137833388460441
2026-02-12,2.1386751162368776
2026-02-13,2.129065394919762
2026-02-24,2.139778670602411
2026-02-25,2.1424055250413967
2026-02-26,2.1386051951960754
2026-02-27,2.141517380954117
2026-03-02,2.153832494923255
2026-03-03,2.1527329877803725
2026-03-04,2.1569088553860793
2026-03-05,2.163409518323923
2026-03-06,2.172381968526766
2026-03-09,2.181291608411395
2026-03-10,2.173353538105344
2026-03-11,2.1848125476296563
2026-03-12,2.193264440784301
2026-03-13,2.195458596486651
2026-03-16,2.191201886383205
2026-03-17,2.1871163399645615
2026-03-18,2.1847886545125306
2026-03-19,2.1806063960900888
2026-03-20,2.1726154336798515
2026-03-23,2.159923158719378
2026-03-24,2.159514019437635
2026-03-25,2.1623733394104563
2026-03-26,2.163760331626266
2026-03-27,2.1662312261284433
2026-03-30,2.1728294634481475
2026-03-31,2.17030164840448
